Drug Name,Molecular Formula,Effects,Psychoactivity,MolecularWeight,TPSA,RotatableBondCount,HydrogenBondDonors,HydrogenBondAcceptors,SMILES,Functional Groups
Paracetamol,C8H9NO2,Non-psychoactive,0,151.16,49.3,1,2,2,CC(=O)NC1=CC=C(C=C1)O,"Hydroxyl, Carbonyl, Ketone"
Ibuprofen,C13H18O2,Non-psychoactive,0,206.28,37.3,4,1,2,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,"Hydroxyl, Carbonyl, Carboxyl, Alcohol, Ether, Ketone"
Aspirin,C9H8O4,Non-psychoactive,0,180.16,63.6,3,1,4,CC(=O)OC1=CC=CC=C1C(=O)O,"Hydroxyl, Carbonyl, Carboxyl, Alcohol, Ether, Ketone"
Amoxicillin,C16H19N3O5S,Non-psychoactive,0,308.13,68.28,4.62,4,7,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,"Hydroxyl, Amine, Carbonyl, Carboxyl, Alcohol, Ether, Ketone"
Metformin,C4H11N5,Non-psychoactive,0,129.16,91.5,2,3,1,CN(C)C(=N)N=C(N)N,Amine
Atorvastatin,C33H35FN2O5,Non-psychoactive,0,558.6,112,12,4,6,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,"Hydroxyl, Carbonyl, Carboxyl, Alcohol, Ether, Ketone"
Omeprazole,C17H19N3O3S,Non-psychoactive,0,345.4,96.3,5,1,6,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,Ether
Ciprofloxacin,C17H18FN3O3,Non-psychoactive,0,331.34,72.9,3,2,7,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,"Hydroxyl, Carbonyl, Carboxyl, Alcohol, Ether"
Clarithromycin,C38H69NO13,Non-psychoactive,0,748,183,8,4,14,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,"Hydroxyl, Carbonyl, Alcohol, Ether, Ketone"
Azithromycin,C38H72N2O12,Non-psychoactive,0,749,180,7,5,14,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,"Hydroxyl, Carbonyl, Alcohol, Ether, Ketone"
Hydrochlorothiazide,C7H8ClN3O4S2,Non-psychoactive,0,297.7,135,1,3,7,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,Amine
Losartan,C22H23ClN6O,Non-psychoactive,0,422.9,92.5,8,2,5,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl,"Hydroxyl, Alcohol, Ether"
Amlodipine,C20H25ClN2O5,Non-psychoactive,0,408.9,99.9,10,2,7,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,"Amine, Carbonyl, Ether, Ketone"
Lisinopril,C21H31N3O5,Non-psychoactive,0,405.5,133,12,4,7,C1CC(N(C1)C(=O)C(CCCCN)NC(CCC2=CC=CC=C2)C(=O)O)C(=O)O,"Hydroxyl, Amine, Carbonyl, Carboxyl, Alcohol, Ether, Ketone"
Levothyroxine,C15H11I4NO4,Non-psychoactive,0,776.87,92.8,5,3,5,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N,"Hydroxyl, Amine, Carbonyl, Carboxyl, Alcohol, Ether, Ketone"
Albuterol,C13H21NO3,Non-psychoactive,0,239.31,72.7,5,4,4,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O,"Hydroxyl, Alcohol, Ether"
Salbutamol,C13H21NO3,Non-psychoactive,0,239.31,72.7,5,4,4,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O,"Hydroxyl, Alcohol, Ether"
